idade,renda_mensal,tempo_emprego,dividas_total,limite_cartao,historico_credito,num_cartoes_credito,num_emprestimos,atraso_pagamento,possui_imovel,possui_veiculo,cargo_atual,risco_credito
50,4145.83,1.4,5798,13957.29,1,1,1,0,Não,Não,Analista de TI,Médio
40,14080.13,0.9,39607,57549.72,1,0,2,0,Não,Não,Enfermeiro,Alto
59,7550.31,21.0,7865,20694.49,3,4,0,0,Não,Sim,Advogado,Médio
27,2390.01,5.6,1340,10593.18,17,5,3,0,Sim,Não,Analista de TI,Baixo
39,17135.27,20.3,45245,77949.94,1,3,2,0,Sim,Não,Contador,Alto
42,4069.99,0.9,8298,15170.47,9,0,3,0,Não,Não,Empreendedor,Alto
38,6914.95,22.2,18554,25989.24,14,4,2,0,Sim,Não,Advogado,Alto
50,19562.48,6.3,8331,32261.1,3,4,3,0,Não,Não,Designer,Baixo
42,18347.11,22.4,51824,49444.06,19,2,1,46,Sim,Sim,Engenheiro,Alto
71,19354.0,29.4,24743,80434.87,1,3,3,0,Não,Não,Designer,Médio
90,18623.16,23.7,47871,85013.13,1,4,2,0,Não,Sim,Médico,Alto
84,5110.83,20.5,10657,9475.39,7,5,3,0,Não,Sim,Analista de TI,Alto
23,17052.4,12.0,42185,74675.55,18,2,1,0,Sim,Não,Contador,Alto
46,13098.03,10.3,31603,43999.47,18,0,0,0,Não,Sim,Engenheiro,Alto
46,2577.64,0.7,279,12802.87,10,4,3,0,Não,Sim,Analista de TI,Baixo
68,15441.23,19.4,35479,61054.47,10,1,2,0,Sim,Não,Enfermeiro,Alto
79,5016.75,11.0,4677,7981.46,2,5,3,0,Não,Não,Analista de TI,Baixo
42,15856.46,3.6,5554,39078.44,4,2,0,0,Sim,Não,Empreendedor,Baixo
73,14652.85,16.0,41888,66262.11,1,5,3,0,Sim,Não,Professor,Alto
69,18631.25,10.8,34764,31636.47,11,4,1,0,Sim,Sim,Designer,Médio
68,17424.76,11.8,24478,47575.71,19,3,0,0,Não,Sim,Contador,Médio
31,3960.08,11.1,6538,10573.8,16,1,0,0,Não,Sim,Designer,Médio
72,18980.3,28.1,47796,26426.03,11,1,1,14,Não,Não,Médico,Alto
63,5888.32,23.8,4766,26543.31,5,0,3,0,Não,Sim,Médico,Baixo
25,6832.41,25.3,16560,22659.15,18,1,3,0,Não,Sim,Analista de TI,Alto
82,18045.53,29.9,51099,66497.83,14,3,3,0,Não,Não,Médico,Alto
33,10785.18,10.9,12132,29384.6,12,4,3,0,Sim,Não,Advogado,Médio
87,3762.19,7.1,4030,4293.66,11,1,0,0,Sim,Sim,Empreendedor,Médio
87,,27.9,9410,21569.13,7,4,3,52,Não,Não,Empreendedor,Alto
