idade,sexo,frequencia_semanal_treino,tipo_atividade,tempo_medio_exercicio,minutos_totais_semana,preco_plano,possui_nutricionista,primeiro_PGC,ultimo_PGC,data_matricula,estado
48,Outro,7.0,Natação,45.3,317.1,188.47,Não,39.5,24.9,2021-07-28,Ativa
30,Outro,7.0,Yoga,98.1,686.7,198.07,Não,25.2,23.5,2020-12-28,Ativa
35,Masculino,5.0,Cardio,33.9,169.5,154.9,Não,27.2,11.4,2022-02-27,Ativa
43,Outro,3.0,Yoga,75.6,226.8,250.79,Sim,14.4,19.2,2022-12-01,Ativa
37,Masculino,0.0,CrossFit,114.0,0.0,168.02,Sim,21.5,18.1,2024-01-20,Sedentária
57,Masculino,2.0,Yoga,95.5,191.0,74.06,Não,35.8,14.4,2020-04-26,Ativa
55,Masculino,7.0,CrossFit,95.7,669.9,289.13,Sim,16.1,14.9,2022-06-12,Ativa
21,Feminino,5.0,Yoga,117.5,587.5,259.55,Não,13.2,13.5,2021-09-07,Ativa
37,Masculino,7.0,Yoga,,,194.34,Sim,18.4,21.8,2025-09-02,Ativa
50,Masculino,1.0,Musculação,105.0,105.0,290.91,Sim,37.3,31.0,2020-05-06,Ativa
21,Feminino,0.0,Futebol,94.8,0.0,176.86,Sim,25.5,21.2,2025-03-10,Sedentária
30,Outro,0.0,CrossFit,67.7,0.0,147.73,Sim,28.6,25.4,2023-11-12,Sedentária
42,Outro,1.0,Yoga,56.6,56.6,170.38,Não,15.7,29.6,2021-12-31,Ativa
20,Masculino,6.0,Cardio,47.8,286.8,206.8,Sim,10.4,22.7,2022-12-25,Ativa
47,Feminino,2.0,Musculação,112.5,225.0,117.85,Não,29.0,13.4,2020-05-01,Ativa
24,Outro,4.0,CrossFit,80.4,321.6,63.51,Não,13.5,34.1,2020-10-29,Ativa
62,Outro,4.0,Futebol,69.1,276.4,143.89,Sim,29.8,16.0,2024-01-19,Ativa
35,Feminino,0.0,Natação,48.9,0.0,53.65,Não,12.3,20.9,2025-04-23,Sedentária
22,Outro,4.0,Musculação,94.3,377.2,131.0,Não,36.7,10.8,2022-06-13,Ativa
36,Feminino,4.0,CrossFit,101.7,406.8,174.82,Não,31.2,36.4,2021-06-11,Ativa
